218,"{'idVinculo': 'R4D63', 'noSound': False, 'resourceId': {'id': 4578, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 63, 'direccionAnguloReferencia': 40, 'seJuntan': True, 'deltaAngulo': 8.415227, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 13.292231, 'y2': 68.31503, 'x1': 70.637665, 'y1': 12.534203}, {'x2': 25.589382, 'y2': 82.969376, 'x1': 90.48071, 'y1': 36.18139}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 44.207615, 'Xcenter': 41.96495, 'largo': 80, 'Ycenter': 40.424618}, {'angulo': 35.792385, 'Xcenter': 58.03505, 'largo': 80, 'Ycenter': 59.575382}]}"
219,"{'idVinculo': 'R4D61', 'noSound': False, 'resourceId': {'id': 947, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 61, 'direccionAnguloReferencia': 40, 'seJuntan': False, 'deltaAngulo': 7.856426, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 12.847771, 'y2': 67.8067, 'x1': 77.51016, 'y1': 20.70283}, {'x2': 26.012644, 'y2': 83.49549, 'x1': 83.62941, 'y1': 27.99497}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 36.07179, 'Xcenter': 45.17897, 'largo': 80, 'Ycenter': 44.25477}, {'angulo': 43.92821, 'Xcenter': 54.82103, 'largo': 80, 'Ycenter': 55.74523}]}"
220,"{'idVinculo': 'R4D59', 'noSound': False, 'resourceId': {'id': 4570, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 59, 'direccionAnguloReferencia': 40, 'seJuntan': True, 'deltaAngulo': 7.3347306, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 13.030527, 'y2': 68.043434, 'x1': 70.89937, 'y1': 12.805798}, {'x2': 25.811409, 'y2': 83.27426, 'x1': 90.25868, 'y1': 35.876495}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 43.667366, 'Xcenter': 41.96495, 'largo': 80, 'Ycenter': 40.424618}, {'angulo': 36.332634, 'Xcenter': 58.03505, 'largo': 80, 'Ycenter': 59.575382}]}"
221,"{'idVinculo': 'R4D57', 'noSound': False, 'resourceId': {'id': 938, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 57, 'direccionAnguloReferencia': 40, 'seJuntan': True, 'deltaAngulo': 6.847678, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 16.127419, 'y2': 71.75036, 'x1': 74.23052, 'y1': 16.759176}, {'x2': 22.698406, 'y2': 79.580864, 'x1': 86.94365, 'y1': 31.9096}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 43.42384, 'Xcenter': 45.17897, 'largo': 80, 'Ycenter': 44.25477}, {'angulo': 36.57616, 'Xcenter': 54.82103, 'largo': 80, 'Ycenter': 55.74523}]}"
222,"{'idVinculo': 'R4D55', 'noSound': False, 'resourceId': {'id': 4562, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 55, 'direccionAnguloReferencia': 40, 'seJuntan': True, 'deltaAngulo': 6.392967, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 12.804523, 'y2': 67.80471, 'x1': 71.125374, 'y1': 13.044523}, {'x2': 26.00726, 'y2': 83.538284, 'x1': 90.062836, 'y1': 35.612473}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 43.196484, 'Xcenter': 41.96495, 'largo': 80, 'Ycenter': 40.424618}, {'angulo': 36.803516, 'Xcenter': 58.03505, 'largo': 80, 'Ycenter': 59.575382}]}"
223,"{'idVinculo': 'R4D56', 'noSound': False, 'resourceId': {'id': 937, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 56, 'direccionAnguloReferencia': 40, 'seJuntan': False, 'deltaAngulo': 6.6164174, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 13.104515, 'y2': 68.15518, 'x1': 77.25342, 'y1': 20.354357}, {'x2': 25.714048, 'y2': 83.18214, 'x1': 83.92801, 'y1': 28.308327}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 36.69179, 'Xcenter': 45.17897, 'largo': 80, 'Ycenter': 44.25477}, {'angulo': 43.30821, 'Xcenter': 54.82103, 'largo': 80, 'Ycenter': 55.74523}]}"
224,"{'idVinculo': 'R4D56', 'noSound': False, 'resourceId': {'id': 4565, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 56, 'direccionAnguloReferencia': 40, 'seJuntan': False, 'deltaAngulo': 6.6164174, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 9.890495, 'y2': 64.32503, 'x1': 74.0394, 'y1': 16.524206}, {'x2': 28.928068, 'y2': 87.01228, 'x1': 87.14203, 'y1': 32.138477}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 36.69179, 'Xcenter': 41.96495, 'largo': 80, 'Ycenter': 40.424618}, {'angulo': 43.30821, 'Xcenter': 58.03505, 'largo': 80, 'Ycenter': 59.575382}]}"
225,"{'idVinculo': 'R4D57', 'noSound': False, 'resourceId': {'id': 938, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 57, 'direccionAnguloReferencia': 40, 'seJuntan': True, 'deltaAngulo': 6.847678, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 16.127419, 'y2': 71.75036, 'x1': 74.23052, 'y1': 16.759176}, {'x2': 22.698406, 'y2': 79.580864, 'x1': 86.94365, 'y1': 31.9096}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 43.42384, 'Xcenter': 45.17897, 'largo': 80, 'Ycenter': 44.25477}, {'angulo': 36.57616, 'Xcenter': 54.82103, 'largo': 80, 'Ycenter': 55.74523}]}"
226,"{'idVinculo': 'R4D58', 'noSound': False, 'resourceId': {'id': 4569, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 58, 'direccionAnguloReferencia': 40, 'seJuntan': False, 'deltaAngulo': 7.087022, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 9.792614, 'y2': 64.1931, 'x1': 74.13728, 'y1': 16.656132}, {'x2': 29.04099, 'y2': 87.13159, 'x1': 87.029106, 'y1': 32.019173}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 36.45649, 'Xcenter': 41.96495, 'largo': 80, 'Ycenter': 40.424618}, {'angulo': 43.54351, 'Xcenter': 58.03505, 'largo': 80, 'Ycenter': 59.575382}]}"
227,"{'idVinculo': 'R4D58', 'noSound': False, 'resourceId': {'id': 940, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 58, 'direccionAnguloReferencia': 40, 'seJuntan': True, 'deltaAngulo': 7.087022, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 16.184912, 'y2': 71.810974, 'x1': 74.17303, 'y1': 16.698559}, {'x2': 22.648693, 'y2': 79.51372, 'x1': 86.99336, 'y1': 31.976746}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 43.54351, 'Xcenter': 45.17897, 'largo': 80, 'Ycenter': 44.25477}, {'angulo': 36.45649, 'Xcenter': 54.82103, 'largo': 80, 'Ycenter': 55.74523}]}"
228,"{'idVinculo': 'R4D59', 'noSound': False, 'resourceId': {'id': 4571, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 59, 'direccionAnguloReferencia': 40, 'seJuntan': False, 'deltaAngulo': 7.3347306, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 9.74131, 'y2': 64.123505, 'x1': 74.18858, 'y1': 16.725733}, {'x2': 29.100626, 'y2': 87.1942, 'x1': 86.96947, 'y1': 31.956562}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 36.332634, 'Xcenter': 41.96495, 'largo': 80, 'Ycenter': 40.424618}, {'angulo': 43.667366, 'Xcenter': 58.03505, 'largo': 80, 'Ycenter': 59.575382}]}"
229,"{'idVinculo': 'R4D59', 'noSound': False, 'resourceId': {'id': 4570, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 59, 'direccionAnguloReferencia': 40, 'seJuntan': True, 'deltaAngulo': 7.3347306, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 13.030527, 'y2': 68.043434, 'x1': 70.89937, 'y1': 12.805798}, {'x2': 25.811409, 'y2': 83.27426, 'x1': 90.25868, 'y1': 35.876495}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 43.667366, 'Xcenter': 41.96495, 'largo': 80, 'Ycenter': 40.424618}, {'angulo': 36.332634, 'Xcenter': 58.03505, 'largo': 80, 'Ycenter': 59.575382}]}"
230,"{'idVinculo': 'R4D58', 'noSound': False, 'resourceId': {'id': 940, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 58, 'direccionAnguloReferencia': 40, 'seJuntan': True, 'deltaAngulo': 7.087022, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 16.184912, 'y2': 71.810974, 'x1': 74.17303, 'y1': 16.698559}, {'x2': 22.648693, 'y2': 79.51372, 'x1': 86.99336, 'y1': 31.976746}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 43.54351, 'Xcenter': 45.17897, 'largo': 80, 'Ycenter': 44.25477}, {'angulo': 36.45649, 'Xcenter': 54.82103, 'largo': 80, 'Ycenter': 55.74523}]}"
231,"{'idVinculo': 'R4D59', 'noSound': False, 'resourceId': {'id': 4571, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 59, 'direccionAnguloReferencia': 40, 'seJuntan': False, 'deltaAngulo': 7.3347306, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 9.74131, 'y2': 64.123505, 'x1': 74.18858, 'y1': 16.725733}, {'x2': 29.100626, 'y2': 87.1942, 'x1': 86.96947, 'y1': 31.956562}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 36.332634, 'Xcenter': 41.96495, 'largo': 80, 'Ycenter': 40.424618}, {'angulo': 43.667366, 'Xcenter': 58.03505, 'largo': 80, 'Ycenter': 59.575382}]}"
232,"{'idVinculo': 'R4D59', 'noSound': False, 'resourceId': {'id': 4570, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 59, 'direccionAnguloReferencia': 40, 'seJuntan': True, 'deltaAngulo': 7.3347306, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 13.030527, 'y2': 68.043434, 'x1': 70.89937, 'y1': 12.805798}, {'x2': 25.811409, 'y2': 83.27426, 'x1': 90.25868, 'y1': 35.876495}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 43.667366, 'Xcenter': 41.96495, 'largo': 80, 'Ycenter': 40.424618}, {'angulo': 36.332634, 'Xcenter': 58.03505, 'largo': 80, 'Ycenter': 59.575382}]}"
233,"{'idVinculo': 'R4D58', 'noSound': False, 'resourceId': {'id': 940, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 58, 'direccionAnguloReferencia': 40, 'seJuntan': True, 'deltaAngulo': 7.087022, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 16.184912, 'y2': 71.810974, 'x1': 74.17303, 'y1': 16.698559}, {'x2': 22.648693, 'y2': 79.51372, 'x1': 86.99336, 'y1': 31.976746}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 43.54351, 'Xcenter': 45.17897, 'largo': 80, 'Ycenter': 44.25477}, {'angulo': 36.45649, 'Xcenter': 54.82103, 'largo': 80, 'Ycenter': 55.74523}]}"
234,"{'idVinculo': 'R4D59', 'noSound': False, 'resourceId': {'id': 4571, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 59, 'direccionAnguloReferencia': 40, 'seJuntan': False, 'deltaAngulo': 7.3347306, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 9.74131, 'y2': 64.123505, 'x1': 74.18858, 'y1': 16.725733}, {'x2': 29.100626, 'y2': 87.1942, 'x1': 86.96947, 'y1': 31.956562}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 36.332634, 'Xcenter': 41.96495, 'largo': 80, 'Ycenter': 40.424618}, {'angulo': 43.667366, 'Xcenter': 58.03505, 'largo': 80, 'Ycenter': 59.575382}]}"
235,"{'idVinculo': 'R4D60', 'noSound': False, 'resourceId': {'id': 4573, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 60, 'direccionAnguloReferencia': 40, 'seJuntan': False, 'deltaAngulo': 7.591097, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 9.68837, 'y2': 64.05135, 'x1': 74.24153, 'y1': 16.797882}, {'x2': 29.162489, 'y2': 87.258865, 'x1': 86.90761, 'y1': 31.891897}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 36.204453, 'Xcenter': 41.96495, 'largo': 80, 'Ycenter': 40.424618}, {'angulo': 43.795547, 'Xcenter': 58.03505, 'largo': 80, 'Ycenter': 59.575382}]}"
236,"{'idVinculo': 'R4D60', 'noSound': False, 'resourceId': {'id': 944, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 60, 'direccionAnguloReferencia': 40, 'seJuntan': True, 'deltaAngulo': 7.591097, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 16.30641, 'y2': 71.93825, 'x1': 74.05153, 'y1': 16.571283}, {'x2': 22.544449, 'y2': 79.37196, 'x1': 87.09761, 'y1': 32.118496}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 43.795547, 'Xcenter': 45.17897, 'largo': 80, 'Ycenter': 44.25477}, {'angulo': 36.204453, 'Xcenter': 54.82103, 'largo': 80, 'Ycenter': 55.74523}]}"
237,"{'idVinculo': 'R4D59', 'noSound': False, 'resourceId': {'id': 4570, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 59, 'direccionAnguloReferencia': 40, 'seJuntan': True, 'deltaAngulo': 7.3347306, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 13.030527, 'y2': 68.043434, 'x1': 70.89937, 'y1': 12.805798}, {'x2': 25.811409, 'y2': 83.27426, 'x1': 90.25868, 'y1': 35.876495}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 43.667366, 'Xcenter': 41.96495, 'largo': 80, 'Ycenter': 40.424618}, {'angulo': 36.332634, 'Xcenter': 58.03505, 'largo': 80, 'Ycenter': 59.575382}]}"
238,"{'idVinculo': 'R4D58', 'noSound': False, 'resourceId': {'id': 940, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 58, 'direccionAnguloReferencia': 40, 'seJuntan': True, 'deltaAngulo': 7.087022, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 16.184912, 'y2': 71.810974, 'x1': 74.17303, 'y1': 16.698559}, {'x2': 22.648693, 'y2': 79.51372, 'x1': 86.99336, 'y1': 31.976746}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 43.54351, 'Xcenter': 45.17897, 'largo': 80, 'Ycenter': 44.25477}, {'angulo': 36.45649, 'Xcenter': 54.82103, 'largo': 80, 'Ycenter': 55.74523}]}"
239,"{'idVinculo': 'R4D59', 'noSound': False, 'resourceId': {'id': 4570, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 59, 'direccionAnguloReferencia': 40, 'seJuntan': True, 'deltaAngulo': 7.3347306, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 13.030527, 'y2': 68.043434, 'x1': 70.89937, 'y1': 12.805798}, {'x2': 25.811409, 'y2': 83.27426, 'x1': 90.25868, 'y1': 35.876495}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 43.667366, 'Xcenter': 41.96495, 'largo': 80, 'Ycenter': 40.424618}, {'angulo': 36.332634, 'Xcenter': 58.03505, 'largo': 80, 'Ycenter': 59.575382}]}"
